      7 
      3 front/htmlcss/texto-base/Texto base.txt
      1 front/uikit/src/js/util/dom.js
      1 front/uikit/src/js/util/dimensions.js
      1 front/uikit/src/js/util/class.js
      1 front/uikit/src/js/util/attr.js
      1 front/uikit/src/js/util/animation.js
      1 front/uikit/src/js/util/ajax.js
      1 front/uikit/src/js/uikit.js
      1 front/uikit/src/js/uikit-core.js
      1 front/uikit/src/js/mixin/togglable.js
      1 front/uikit/src/js/mixin/slideshow.js
      1 front/uikit/src/js/mixin/slider.js
      1 front/uikit/src/js/mixin/slider-reactive.js
      1 front/uikit/src/js/mixin/slider-nav.js
      1 front/uikit/src/js/mixin/slider-drag.js
      1 front/uikit/src/js/mixin/slider-autoplay.js
      1 front/uikit/src/js/mixin/position.js
      1 front/uikit/src/js/mixin/parallax.js
      1 front/uikit/src/js/mixin/modal.js
      1 front/uikit/src/js/mixin/media.js
      1 front/uikit/src/js/mixin/internal/slideshow-transitioner.js
      1 front/uikit/src/js/mixin/internal/slideshow-animations.js
      1 front/uikit/src/js/mixin/flex-bug.js
      1 front/uikit/src/js/mixin/container.js
      1 front/uikit/src/js/mixin/class.js
      1 front/uikit/src/js/mixin/animate.js
      1 front/uikit/src/js/core/video.js
      1 front/uikit/src/js/core/toggle.js
      1 front/uikit/src/js/core/tab.js
      1 front/uikit/src/js/core/switcher.js
      1 front/uikit/src/js/core/svg.js
      1 front/uikit/src/js/core/sticky.js
      1 front/uikit/src/js/core/scrollspy.js
      1 front/uikit/src/js/core/scrollspy-nav.js
      1 front/uikit/src/js/core/scroll.js
      1 front/uikit/src/js/core/responsive.js
      1 front/uikit/src/js/core/overflow-auto.js
      1 front/uikit/src/js/core/offcanvas.js
      1 front/uikit/src/js/core/navbar.js
      1 front/uikit/src/js/core/nav.js
      1 front/uikit/src/js/core/modal.js
      1 front/uikit/src/js/core/margin.js
      1 front/uikit/src/js/core/leader.js
      1 front/uikit/src/js/core/index.js
      1 front/uikit/src/js/core/img.js
      1 front/uikit/src/js/core/icon.js
      1 front/uikit/src/js/core/height-viewport.js
      1 front/uikit/src/js/core/height-match.js
      1 front/uikit/src/js/core/grid.js
      1 front/uikit/src/js/core/gif.js
      1 front/uikit/src/js/core/form-custom.js
      1 front/uikit/src/js/core/dropdown.js
      1 front/uikit/src/js/core/drop.js
      1 front/uikit/src/js/core/cover.js
      1 front/uikit/src/js/core/core.js
      1 front/uikit/src/js/core/alert.js
      1 front/uikit/src/js/core/accordion.js
      1 front/uikit/src/js/components/upload.js
      1 front/uikit/src/js/components/tooltip.js
      1 front/uikit/src/js/components/sortable.js
      1 front/uikit/src/js/components/slideshow.js
      1 front/uikit/src/js/components/slideshow-parallax.js
      1 front/uikit/src/js/components/slider.js
      1 front/uikit/src/js/components/slider-parallax.js
      1 front/uikit/src/js/components/parallax.js
      1 front/uikit/src/js/components/notification.js
      1 front/uikit/src/js/components/lightbox.js
      1 front/uikit/src/js/components/lightbox-panel.js
      1 front/uikit/src/js/components/internal/slideshow-animations.js
      1 front/uikit/src/js/components/internal/slider-transitioner.js
      1 front/uikit/src/js/components/internal/lightbox-animations.js
      1 front/uikit/src/js/components/index.js
      1 front/uikit/src/js/components/filter.js
      1 front/uikit/src/js/components/countdown.js
      1 front/uikit/src/js/api/state.js
      1 front/uikit/src/js/api/instance.js
      1 front/uikit/src/js/api/index.js
      1 front/uikit/src/js/api/hooks.js
      1 front/uikit/src/js/api/global.js
      1 front/uikit/src/js/api/component.js
      1 front/uikit/src/js/api/boot.js
      1 front/uikit/src/images/icons/youtube.svg
      1 front/uikit/src/images/icons/yelp.svg
      1 front/uikit/src/images/icons/xing.svg
      1 front/uikit/src/images/icons/world.svg
      1 front/uikit/src/images/icons/wordpress.svg
      1 front/uikit/src/images/icons/whatsapp.svg
      1 front/uikit/src/images/icons/warning.svg
      1 front/uikit/src/images/icons/vimeo.svg
      1 front/uikit/src/images/icons/video-camera.svg
      1 front/uikit/src/images/icons/users.svg
      1 front/uikit/src/images/icons/user.svg
      1 front/uikit/src/images/icons/upload.svg
      1 front/uikit/src/images/icons/unlock.svg
      1 front/uikit/src/images/icons/uikit.svg
      1 front/uikit/src/images/icons/twitter.svg
      1 front/uikit/src/images/icons/tv.svg
      1 front/uikit/src/images/icons/tumblr.svg
      1 front/uikit/src/images/icons/tripadvisor.svg
      1 front/uikit/src/images/icons/triangle-up.svg
      1 front/uikit/src/images/icons/triangle-right.svg
      1 front/uikit/src/images/icons/triangle-left.svg
      1 front/uikit/src/images/icons/triangle-down.svg
      1 front/uikit/src/images/icons/trash.svg
      1 front/uikit/src/images/icons/thumbnails.svg
      1 front/uikit/src/images/icons/tag.svg
      1 front/uikit/src/images/icons/tablet.svg
      1 front/uikit/src/images/icons/tablet-landscape.svg
      1 front/uikit/src/images/icons/table.svg
      1 front/uikit/src/images/icons/strikethrough.svg
      1 front/uikit/src/images/icons/star.svg
      1 front/uikit/src/images/icons/soundcloud.svg
      1 front/uikit/src/images/icons/social.svg
      1 front/uikit/src/images/icons/sign-out.svg
      1 front/uikit/src/images/icons/sign-in.svg
      1 front/uikit/src/images/icons/shrink.svg
      1 front/uikit/src/images/icons/settings.svg
      1 front/uikit/src/images/icons/server.svg
      1 front/uikit/src/images/icons/search.svg
      1 front/uikit/src/images/icons/rss.svg
      1 front/uikit/src/images/icons/reply.svg
      1 front/uikit/src/images/icons/refresh.svg
      1 front/uikit/src/images/icons/reddit.svg
      1 front/uikit/src/images/icons/receiver.svg
      1 front/uikit/src/images/icons/quote-right.svg
      1 front/uikit/src/images/icons/question.svg
      1 front/uikit/src/images/icons/push.svg
      1 front/uikit/src/images/icons/pull.svg
      1 front/uikit/src/images/icons/print.svg
      1 front/uikit/src/images/icons/plus.svg
      1 front/uikit/src/images/icons/plus-circle.svg
      1 front/uikit/src/images/icons/play.svg
      1 front/uikit/src/images/icons/play-circle.svg
      1 front/uikit/src/images/icons/pinterest.svg
      1 front/uikit/src/images/icons/phone.svg
      1 front/uikit/src/images/icons/phone-landscape.svg
      1 front/uikit/src/images/icons/pencil.svg
      1 front/uikit/src/images/icons/paint-bucket.svg
      1 front/uikit/src/images/icons/pagekit.svg
      1 front/uikit/src/images/icons/nut.svg
      1 front/uikit/src/images/icons/move.svg
      1 front/uikit/src/images/icons/more.svg
      1 front/uikit/src/images/icons/more-vertical.svg
      1 front/uikit/src/images/icons/minus.svg
      1 front/uikit/src/images/icons/minus-circle.svg
      1 front/uikit/src/images/icons/microphone.svg
      1 front/uikit/src/images/icons/menu.svg
      1 front/uikit/src/images/icons/mail.svg
      1 front/uikit/src/images/icons/lock.svg
      1 front/uikit/src/images/icons/location.svg
      1 front/uikit/src/images/icons/list.svg
      1 front/uikit/src/images/icons/linkedin.svg
      1 front/uikit/src/images/icons/link.svg
      1 front/uikit/src/images/icons/lifesaver.svg
      1 front/uikit/src/images/icons/laptop.svg
      1 front/uikit/src/images/icons/joomla.svg
      1 front/uikit/src/images/icons/italic.svg
      1 front/uikit/src/images/icons/instagram.svg
      1 front/uikit/src/images/icons/info.svg
      1 front/uikit/src/images/icons/image.svg
      1 front/uikit/src/images/icons/home.svg
      1 front/uikit/src/images/icons/history.svg
      1 front/uikit/src/images/icons/heart.svg
      1 front/uikit/src/images/icons/hashtag.svg
      1 front/uikit/src/images/icons/happy.svg
      1 front/uikit/src/images/icons/grid.svg
      1 front/uikit/src/images/icons/google.svg
      1 front/uikit/src/images/icons/google-plus.svg
      1 front/uikit/src/images/icons/gitter.svg
      1 front/uikit/src/images/icons/github.svg
      1 front/uikit/src/images/icons/github-alt.svg
      1 front/uikit/src/images/icons/git-fork.svg
      1 front/uikit/src/images/icons/git-branch.svg
      1 front/uikit/src/images/icons/future.svg
      1 front/uikit/src/images/icons/foursquare.svg
      1 front/uikit/src/images/icons/forward.svg
      1 front/uikit/src/images/icons/folder.svg
      1 front/uikit/src/images/icons/flickr.svg
      1 front/uikit/src/images/icons/file.svg
      1 front/uikit/src/images/icons/file-text.svg
      1 front/uikit/src/images/icons/file-pdf.svg
      1 front/uikit/src/images/icons/file-edit.svg
      1 front/uikit/src/images/icons/facebook.svg
      1 front/uikit/src/images/icons/expand.svg
      1 front/uikit/src/images/icons/etsy.svg
      1 front/uikit/src/images/icons/dribbble.svg
      1 front/uikit/src/images/icons/download.svg
      1 front/uikit/src/images/icons/desktop.svg
      1 front/uikit/src/images/icons/database.svg
      1 front/uikit/src/images/icons/credit-card.svg
      1 front/uikit/src/images/icons/copy.svg
      1 front/uikit/src/images/icons/comments.svg
      1 front/uikit/src/images/icons/commenting.svg
      1 front/uikit/src/images/icons/comment.svg
      1 front/uikit/src/images/icons/cog.svg
      1 front/uikit/src/images/icons/code.svg
      1 front/uikit/src/images/icons/cloud-upload.svg
      1 front/uikit/src/images/icons/cloud-download.svg
      1 front/uikit/src/images/icons/close.svg
      1 front/uikit/src/images/icons/clock.svg
      1 front/uikit/src/images/icons/chevron-up.svg
      1 front/uikit/src/images/icons/chevron-right.svg
      1 front/uikit/src/images/icons/chevron-left.svg
      1 front/uikit/src/images/icons/chevron-down.svg
      1 front/uikit/src/images/icons/chevron-double-right.svg
      1 front/uikit/src/images/icons/chevron-double-left.svg
      1 front/uikit/src/images/icons/check.svg
      1 front/uikit/src/images/icons/cart.svg
      1 front/uikit/src/images/icons/camera.svg
      1 front/uikit/src/images/icons/calendar.svg
      1 front/uikit/src/images/icons/bookmark.svg
      1 front/uikit/src/images/icons/bolt.svg
      1 front/uikit/src/images/icons/bold.svg
      1 front/uikit/src/images/icons/bell.svg
      1 front/uikit/src/images/icons/behance.svg
      1 front/uikit/src/images/icons/ban.svg
      1 front/uikit/src/images/icons/arrow-up.svg
      1 front/uikit/src/images/icons/arrow-right.svg
      1 front/uikit/src/images/icons/arrow-left.svg
      1 front/uikit/src/images/icons/arrow-down.svg
      1 front/uikit/src/images/icons/album.svg
      1 front/uikit/src/images/icons/500px.svg
      1 front/uikit/src/images/components/totop.svg
      1 front/uikit/src/images/components/spinner.svg
      1 front/uikit/src/images/components/slidenav-previous.svg
      1 front/uikit/src/images/components/slidenav-previous-large.svg
      1 front/uikit/src/images/components/slidenav-next.svg
      1 front/uikit/src/images/components/slidenav-next-large.svg
      1 front/uikit/src/images/components/search-navbar.svg
      1 front/uikit/src/images/components/search-large.svg
      1 front/uikit/src/images/components/search-icon.svg
      1 front/uikit/src/images/components/pagination-previous.svg
      1 front/uikit/src/images/components/pagination-next.svg
      1 front/uikit/src/images/components/overlay-icon.svg
      1 front/uikit/src/images/components/navbar-toggle-icon.svg
      1 front/uikit/src/images/components/marker.svg
      1 front/uikit/src/images/components/close-large.svg
      1 front/uikit/src/images/components/close-icon.svg
      1 front/uikit/src/images/backgrounds/nav-parent-open.svg
      1 front/uikit/src/images/backgrounds/nav-parent-close.svg
      1 front/uikit/src/images/backgrounds/list-bullet.svg
      1 front/uikit/src/images/backgrounds/form-select.svg
      1 front/uikit/src/images/backgrounds/form-radio.svg
      1 front/uikit/src/images/backgrounds/form-datalist.svg
      1 front/uikit/src/images/backgrounds/form-checkbox.svg
      1 front/uikit/src/images/backgrounds/form-checkbox-indeterminate.svg
      1 front/uikit/src/images/backgrounds/divider-icon.svg
      1 front/uikit/src/images/backgrounds/accordion-open.svg
      1 front/uikit/src/images/backgrounds/accordion-close.svg
      1 front/uikit/package.json
      1 front/uikit/dist/js/uikit.min.js
      1 front/uikit/dist/js/uikit.js
      1 front/uikit/dist/js/uikit-icons.min.js
      1 front/uikit/dist/js/uikit-icons.js
      1 front/uikit/dist/js/components/.gitkeep
      1 front/uikit/dist/css/uikit.min.css
      1 front/uikit/dist/css/uikit.css
      1 front/uikit/dist/css/uikit-rtl.min.css
      1 front/uikit/dist/css/uikit-rtl.css
      1 front/uikit/composer.json
      1 front/uikit/build/wrapper/icons.js
      1 front/uikit/build/wrapper/component.js
      1 front/uikit/build/util.js
      1 front/uikit/build/scss.js
      1 front/uikit/build/scope.js
      1 front/uikit/build/release.js
      1 front/uikit/build/publishDev.js
      1 front/uikit/build/prefix.js
      1 front/uikit/build/less.js
      1 front/uikit/build/icons.js
      1 front/uikit/build/build.js
      1 front/uikit/build/.eslintrc.js
      1 front/uikit/README.md
      1 front/uikit/LICENSE.md
      1 front/uikit/CONTRIBUTING.md
      1 front/uikit/CHANGELOG.md
      1 front/uikit/.npmignore
      1 front/uikit/.gitignore
      1 front/uikit/.github/ISSUE_TEMPLATE/feature-request.md
      1 front/uikit/.github/ISSUE_TEMPLATE/bug-report.md
      1 front/uikit/.eslintrc.js
      1 front/uikit/.circleci/config.yml
      1 front/todo/test.ts
      1 front/todo/styles.css
      1 front/todo/src/app/app.component.spec.ts
      1 front/todo/polyfills.ts
      1 front/todo/main.ts
      1 front/todo/index.html
      1 front/todo/favicon.ico
      1 front/todo/environments/environment.ts
      1 front/todo/environments/environment.prod.ts
      1 front/todo/assets/.gitkeep
      1 front/todo/app/models/todo.model.ts
      1 front/todo/app/app.module.ts
      1 front/todo/app/app.component.ts
      1 front/todo/app/app.component.html
      1 front/todo/app/app.component.css
      1 front/todo/README.md
      1 front/todo/LICENSE
      1 front/todo/.gitignore
      1 front/petshop-uikit/tslint.json
      1 front/petshop-uikit/tsconfig.spec.json
      1 front/petshop-uikit/tsconfig.json
      1 front/petshop-uikit/tsconfig.app.json
      1 front/petshop-uikit/src/test.ts
      1 front/petshop-uikit/src/styles.less
      1 front/petshop-uikit/src/polyfills.ts
      1 front/petshop-uikit/src/main.ts
      1 front/petshop-uikit/src/index.html
      1 front/petshop-uikit/src/favicon.ico
      1 front/petshop-uikit/src/environments/environment.ts
      1 front/petshop-uikit/src/environments/environment.prod.ts
      1 front/petshop-uikit/src/assets/js/uikit.min.js
      1 front/petshop-uikit/src/assets/js/uikit.js
      1 front/petshop-uikit/src/assets/js/uikit-icons.min.js
      1 front/petshop-uikit/src/assets/js/uikit-icons.js
      1 front/petshop-uikit/src/assets/js/uikit-core.min.js
      1 front/petshop-uikit/src/assets/js/uikit-core.js
      1 front/petshop-uikit/src/assets/js/components/upload.min.js
      1 front/petshop-uikit/src/assets/js/components/upload.js
      1 front/petshop-uikit/src/assets/js/components/tooltip.min.js
      1 front/petshop-uikit/src/assets/js/components/tooltip.js
      1 front/petshop-uikit/src/assets/js/components/sortable.min.js
      1 front/petshop-uikit/src/assets/js/components/sortable.js
      1 front/petshop-uikit/src/assets/js/components/slideshow.min.js
      1 front/petshop-uikit/src/assets/js/components/slideshow.js
      1 front/petshop-uikit/src/assets/js/components/slideshow-parallax.min.js
      1 front/petshop-uikit/src/assets/js/components/slideshow-parallax.js
      1 front/petshop-uikit/src/assets/js/components/slider.min.js
      1 front/petshop-uikit/src/assets/js/components/slider.js
      1 front/petshop-uikit/src/assets/js/components/slider-parallax.min.js
      1 front/petshop-uikit/src/assets/js/components/slider-parallax.js
      1 front/petshop-uikit/src/assets/js/components/parallax.min.js
      1 front/petshop-uikit/src/assets/js/components/parallax.js
      1 front/petshop-uikit/src/assets/js/components/notification.min.js
      1 front/petshop-uikit/src/assets/js/components/notification.js
      1 front/petshop-uikit/src/assets/js/components/lightbox.min.js
      1 front/petshop-uikit/src/assets/js/components/lightbox.js
      1 front/petshop-uikit/src/assets/js/components/lightbox-panel.min.js
      1 front/petshop-uikit/src/assets/js/components/lightbox-panel.js
      1 front/petshop-uikit/src/assets/js/components/filter.min.js
      1 front/petshop-uikit/src/assets/js/components/filter.js
      1 front/petshop-uikit/src/assets/js/components/countdown.min.js
      1 front/petshop-uikit/src/assets/js/components/countdown.js
      1 front/petshop-uikit/src/assets/js/components/.gitkeep
      1 front/petshop-uikit/src/assets/css/uikit.min.css
      1 front/petshop-uikit/src/assets/css/uikit-core.min.css
      1 front/petshop-uikit/src/assets/css/toastr.css
      1 front/petshop-uikit/src/assets/.gitkeep
      1 front/petshop-uikit/src/app/validators/custom.validators.ts
      1 front/petshop-uikit/src/app/utils/security.util.ts
      1 front/petshop-uikit/src/app/utils/cart.util.ts
      1 front/petshop-uikit/src/app/services/data.service.ts
      1 front/petshop-uikit/src/app/services/auth.service.ts
      1 front/petshop-uikit/src/app/pages/store/products-page/products-page.component.ts
      1 front/petshop-uikit/src/app/pages/store/products-page/products-page.component.spec.ts
      1 front/petshop-uikit/src/app/pages/store/products-page/products-page.component.less
      1 front/petshop-uikit/src/app/pages/store/products-page/products-page.component.html
      1 front/petshop-uikit/src/app/pages/store/checkout-page/checkout-page.component.ts
      1 front/petshop-uikit/src/app/pages/store/checkout-page/checkout-page.component.spec.ts
      1 front/petshop-uikit/src/app/pages/store/checkout-page/checkout-page.component.html
      1 front/petshop-uikit/src/app/pages/store/checkout-page/checkout-page.component.css
      1 front/petshop-uikit/src/app/pages/store/cart-page/cart-page.component.ts
      1 front/petshop-uikit/src/app/pages/store/cart-page/cart-page.component.spec.ts
      1 front/petshop-uikit/src/app/pages/store/cart-page/cart-page.component.less
      1 front/petshop-uikit/src/app/pages/store/cart-page/cart-page.component.html
      1 front/petshop-uikit/src/app/pages/master/frame.page.ts
      1 front/petshop-uikit/src/app/pages/account/sign-up-page/sign-up-page.component.ts
      1 front/petshop-uikit/src/app/pages/account/sign-up-page/sign-up-page.component.spec.ts
      1 front/petshop-uikit/src/app/pages/account/sign-up-page/sign-up-page.component.html
      1 front/petshop-uikit/src/app/pages/account/reset-password-page/reset-password-page.component.ts
      1 front/petshop-uikit/src/app/pages/account/reset-password-page/reset-password-page.component.spec.ts
      1 front/petshop-uikit/src/app/pages/account/reset-password-page/reset-password-page.component.html
      1 front/petshop-uikit/src/app/pages/account/profile-page/profile-page.component.ts
      1 front/petshop-uikit/src/app/pages/account/profile-page/profile-page.component.html
      1 front/petshop-uikit/src/app/pages/account/profile-page/profile-page.component.css
      1 front/petshop-uikit/src/app/pages/account/pets-page/pets-page.component.ts
      1 front/petshop-uikit/src/app/pages/account/pets-page/pets-page.component.spec.ts
      1 front/petshop-uikit/src/app/pages/account/pets-page/pets-page.component.html
      1 front/petshop-uikit/src/app/pages/account/login-page/login-page.component.ts
      1 front/petshop-uikit/src/app/pages/account/login-page/login-page.component.spec.ts
      1 front/petshop-uikit/src/app/pages/account/login-page/login-page.component.less
      1 front/petshop-uikit/src/app/pages/account/login-page/login-page.component.html
      1 front/petshop-uikit/src/app/models/user.model.ts
      1 front/petshop-uikit/src/app/models/product.model.ts
      1 front/petshop-uikit/src/app/models/cart.model.ts
      1 front/petshop-uikit/src/app/models/cart-item.model.ts
      1 front/petshop-uikit/src/app/directives/mask.directive.ts
      1 front/petshop-uikit/src/app/components/store/product-card/product-card.component.ts
      1 front/petshop-uikit/src/app/components/store/product-card/product-card.component.spec.ts
      1 front/petshop-uikit/src/app/components/store/product-card/product-card.component.html
      1 front/petshop-uikit/src/app/components/shared/navbar/navbar.component.ts
      1 front/petshop-uikit/src/app/components/shared/navbar/navbar.component.spec.ts
      1 front/petshop-uikit/src/app/components/shared/navbar/navbar.component.html
      1 front/petshop-uikit/src/app/components/shared/loading/loading.component.ts
      1 front/petshop-uikit/src/app/components/shared/loading/loading.component.spec.ts
      1 front/petshop-uikit/src/app/components/shared/loading/loading.component.less
      1 front/petshop-uikit/src/app/components/shared/loading/loading.component.html
      1 front/petshop-uikit/src/app/app.module.ts
      1 front/petshop-uikit/src/app/app.component.ts
      1 front/petshop-uikit/src/app/app.component.spec.ts
      1 front/petshop-uikit/src/app/app-routing.module.ts
      1 front/petshop-uikit/package.json
      1 front/petshop-uikit/package-lock.json
      1 front/petshop-uikit/karma.conf.js
      1 front/petshop-uikit/e2e/tsconfig.json
      1 front/petshop-uikit/e2e/src/app.po.ts
      1 front/petshop-uikit/e2e/src/app.e2e-spec.ts
      1 front/petshop-uikit/e2e/protractor.conf.js
      1 front/petshop-uikit/browserslist
      1 front/petshop-uikit/angular.json
      1 front/petshop-uikit/README.md
      1 front/petshop-uikit/.vscode/launch.json
      1 front/petshop-uikit/.gitignore
      1 front/petshop-uikit/.editorconfig
      1 front/lazy-app/tslint.json
      1 front/lazy-app/tsconfig.spec.json
      1 front/lazy-app/tsconfig.json
      1 front/lazy-app/tsconfig.app.json
      1 front/lazy-app/src/test.ts
      1 front/lazy-app/src/styles.css
      1 front/lazy-app/src/polyfills.ts
      1 front/lazy-app/src/main.ts
      1 front/lazy-app/src/index.html
      1 front/lazy-app/src/favicon.ico
      1 front/lazy-app/src/environments/environment.ts
      1 front/lazy-app/src/environments/environment.prod.ts
      1 front/lazy-app/src/assets/.gitkeep
      1 front/lazy-app/src/app/lazy/sobre/sobre.component.ts
      1 front/lazy-app/src/app/lazy/sobre/sobre.component.spec.ts
      1 front/lazy-app/src/app/lazy/sobre/sobre.component.html
      1 front/lazy-app/src/app/lazy/sobre/sobre.component.css
      1 front/lazy-app/src/app/lazy/lazy.module.ts
      1 front/lazy-app/src/app/lazy/lazy-routing.module.ts
      1 front/lazy-app/src/app/home/home.component.ts
      1 front/lazy-app/src/app/home/home.component.spec.ts
      1 front/lazy-app/src/app/home/home.component.html
      1 front/lazy-app/src/app/home/home.component.css
      1 front/lazy-app/src/app/app.module.ts
      1 front/lazy-app/src/app/app.component.ts
      1 front/lazy-app/src/app/app.component.spec.ts
      1 front/lazy-app/src/app/app.component.html
      1 front/lazy-app/src/app/app.component.css
      1 front/lazy-app/src/app/app-routing.module.ts
      1 front/lazy-app/package.json
      1 front/lazy-app/package-lock.json
      1 front/lazy-app/karma.conf.js
      1 front/lazy-app/e2e/tsconfig.json
      1 front/lazy-app/e2e/src/app.po.ts
      1 front/lazy-app/e2e/src/app.e2e-spec.ts
      1 front/lazy-app/e2e/protractor.conf.js
      1 front/lazy-app/browserslist
      1 front/lazy-app/angular.json
      1 front/lazy-app/README.md
      1 front/lazy-app/.gitignore
      1 front/lazy-app/.editorconfig
      1 front/ionicStarWarsApp/tslint.json
      1 front/ionicStarWarsApp/tsconfig.spec.json
      1 front/ionicStarWarsApp/tsconfig.json
      1 front/ionicStarWarsApp/tsconfig.app.json
      1 front/ionicStarWarsApp/src/zone-flags.ts
      1 front/ionicStarWarsApp/src/theme/variables.scss
      1 front/ionicStarWarsApp/src/test.ts
      1 front/ionicStarWarsApp/src/polyfills.ts
      1 front/ionicStarWarsApp/src/main.ts
      1 front/ionicStarWarsApp/src/index.html
      1 front/ionicStarWarsApp/src/global.scss
      1 front/ionicStarWarsApp/src/environments/environment.ts
      1 front/ionicStarWarsApp/src/environments/environment.prod.ts
      1 front/ionicStarWarsApp/src/assets/shapes.svg
      1 front/ionicStarWarsApp/src/assets/icon/favicon.png
      1 front/ionicStarWarsApp/src/app/home/home.page.ts
      1 front/ionicStarWarsApp/src/app/home/home.page.spec.ts
      1 front/ionicStarWarsApp/src/app/home/home.page.scss
      1 front/ionicStarWarsApp/src/app/home/home.page.html
      1 front/ionicStarWarsApp/src/app/home/home.module.ts
      1 front/ionicStarWarsApp/src/app/home/home-routing.module.ts
      1 front/ionicStarWarsApp/src/app/app.module.ts
      1 front/ionicStarWarsApp/src/app/app.component.ts
      1 front/ionicStarWarsApp/src/app/app.component.spec.ts
      1 front/ionicStarWarsApp/src/app/app.component.scss
      1 front/ionicStarWarsApp/src/app/app.component.html
      1 front/ionicStarWarsApp/src/app/app-routing.module.ts
      1 front/ionicStarWarsApp/package.json
      1 front/ionicStarWarsApp/package-lock.json
      1 front/ionicStarWarsApp/karma.conf.js
      1 front/ionicStarWarsApp/ionic.config.json
      1 front/ionicStarWarsApp/e2e/tsconfig.json
      1 front/ionicStarWarsApp/e2e/src/app.po.ts
      1 front/ionicStarWarsApp/e2e/src/app.e2e-spec.ts
      1 front/ionicStarWarsApp/e2e/protractor.conf.js
      1 front/ionicStarWarsApp/browserslist
      1 front/ionicStarWarsApp/angular.json
      1 front/ionicStarWarsApp/.gitignore
      1 front/eshop/tslint.json
      1 front/eshop/tsconfig.spec.json
      1 front/eshop/tsconfig.json
      1 front/eshop/tsconfig.app.json
      1 front/eshop/src/zone-flags.ts
      1 front/eshop/src/theme/variables.scss
      1 front/eshop/src/test.ts
      1 front/eshop/src/polyfills.ts
      1 front/eshop/src/main.ts
      1 front/eshop/src/index.html
      1 front/eshop/src/global.scss
      1 front/eshop/src/environments/environment.ts
      1 front/eshop/src/environments/environment.prod.ts
      1 front/eshop/src/assets/shapes.svg
      1 front/eshop/src/assets/icon/icon.png
      1 front/eshop/src/assets/icon/favicon.png
      1 front/eshop/src/app/utils/security.util.ts
      1 front/eshop/src/app/pages/shared/frameless/frameless.page.ts
      1 front/eshop/src/app/pages/shared/frameless/frameless.page.spec.ts
      1 front/eshop/src/app/pages/shared/frameless/frameless.page.scss
      1 front/eshop/src/app/pages/shared/frameless/frameless.page.html
      1 front/eshop/src/app/pages/shared/frameless/frameless.module.ts
      1 front/eshop/src/app/pages/shared/frameless/frameless-routing.module.ts
      1 front/eshop/src/app/pages/shared/frame/frame.page.ts
      1 front/eshop/src/app/pages/shared/frame/frame.page.spec.ts
      1 front/eshop/src/app/pages/shared/frame/frame.page.scss
      1 front/eshop/src/app/pages/shared/frame/frame.page.html
      1 front/eshop/src/app/pages/shared/frame/frame.module.ts
      1 front/eshop/src/app/pages/shared/frame/frame-routing.module.ts
      1 front/eshop/src/app/pages/home/home.page.ts
      1 front/eshop/src/app/pages/home/home.page.spec.ts
      1 front/eshop/src/app/pages/home/home.page.scss
      1 front/eshop/src/app/pages/home/home.page.html
      1 front/eshop/src/app/pages/home/home.module.ts
      1 front/eshop/src/app/pages/home/home-routing.module.ts
      1 front/eshop/src/app/pages/account/login/login.page.ts
      1 front/eshop/src/app/pages/account/login/login.page.spec.ts
      1 front/eshop/src/app/pages/account/login/login.page.scss
      1 front/eshop/src/app/pages/account/login/login.page.html
      1 front/eshop/src/app/pages/account/login/login.module.ts
      1 front/eshop/src/app/pages/account/login/login-routing.module.ts
      1 front/eshop/src/app/models/user.model.ts
      1 front/eshop/src/app/data.service.ts
      1 front/eshop/src/app/components/user-card/user-card.component.ts
      1 front/eshop/src/app/components/user-card/user-card.component.spec.ts
      1 front/eshop/src/app/components/user-card/user-card.component.scss
      1 front/eshop/src/app/components/user-card/user-card.component.html
      1 front/eshop/src/app/components/navbar/navbar.component.ts
      1 front/eshop/src/app/components/navbar/navbar.component.spec.ts
      1 front/eshop/src/app/components/navbar/navbar.component.scss
      1 front/eshop/src/app/components/navbar/navbar.component.html
      1 front/eshop/src/app/components/monthly-sales-chart/monthly-sales-chart.component.ts
      1 front/eshop/src/app/components/monthly-sales-chart/monthly-sales-chart.component.spec.ts
      1 front/eshop/src/app/components/monthly-sales-chart/monthly-sales-chart.component.scss
      1 front/eshop/src/app/components/monthly-sales-chart/monthly-sales-chart.component.html
      1 front/eshop/src/app/components/loading/loading.component.ts
      1 front/eshop/src/app/components/loading/loading.component.spec.ts
      1 front/eshop/src/app/components/loading/loading.component.scss
      1 front/eshop/src/app/components/loading/loading.component.html
      1 front/eshop/src/app/components/components.module.ts
      1 front/eshop/src/app/app.module.ts
      1 front/eshop/src/app/app.component.ts
      1 front/eshop/src/app/app.component.spec.ts
      1 front/eshop/src/app/app.component.scss
      1 front/eshop/src/app/app.component.html
      1 front/eshop/src/app/app-routing.module.ts
      1 front/eshop/package.json
      1 front/eshop/package-lock.json
      1 front/eshop/karma.conf.js
      1 front/eshop/ionic.config.json
      1 front/eshop/e2e/tsconfig.json
      1 front/eshop/e2e/src/app.po.ts
      1 front/eshop/e2e/src/app.e2e-spec.ts
      1 front/eshop/e2e/protractor.conf.js
      1 front/eshop/browserslist
      1 front/eshop/angular.json
      1 front/eshop/.gitignore
      1 front/7188/tslint.json
      1 front/7188/tsconfig.spec.json
      1 front/7188/tsconfig.json
      1 front/7188/tsconfig.app.json
      1 front/7188/src/zone-flags.ts
